Transaction ID,Payment Method,Transaction Amount,Savings,Category,Month,Year
T-0477,Bank Card,488.67,42.22,Electronics,August,2024
T-0478,UPI,907.42,13.48,Grocery,May,2024
T-0479,Bank Card,965.7,149.19,Grocery,March,2024
T-0480,UPI,942.23,167.32,Clothing,May,2024
T-0481,Cash on Delivery,62.52,0.97,Clothing,September,2024
T-0482,Bank Card,981.91,14.61,Clothing,April,2024
T-0483,Bank Card,119.74,13.33,Grocery,July,2024
T-0484,UPI,630.13,62.11,Electronics,March,2024
T-0485,Bank Card,873.58,84.66,Grocery,September,2024
T-0486,Cash on Delivery,843.14,155.32,Grocery,June,2024
T-0487,UPI,681.36,33.88,Electronics,June,2024
T-0488,Cash on Delivery,53.03,6.4,Clothing,October,2024
T-0489,UPI,403.13,49.25,Grocery,March,2024
T-0490,Cash on Delivery,561.22,17.35,Electronics,February,2024
T-0491,Bank Card,800.86,25.8,Electronics,July,2024
T-0492,Cash on Delivery,705.02,108.65,Electronics,April,2024
T-0493,Bank Card,188.23,21.92,Clothing,April,2024
T-0494,UPI,628.28,17.88,Electronics,January,2024
T-0495,Cash on Delivery,29.36,4.66,Grocery,June,2024
T-0496,Bank Card,64.27,12.22,Electronics,April,2024
T-0497,Cash on Delivery,623.55,18.81,Clothing,November,2024
T-0498,UPI,427.31,48.91,Electronics,August,2024
T-0499,UPI,732.91,19.94,Grocery,December,2024
T-0500,Bank Card,661.57,103.88,Clothing,March,2024
